Płeć,Wiek,Wykształcenie,Średnie Zarobki,Czas Początkowy Podróży,Czas Końcowy Podróży,Cel Podróży
Mężczyzna,39.0,Podstawowe,9608.28,10:40,12:43,Edukacja
Mężczyzna,32.0,Wyższe,13737.88,05:53,16:09,Edukacja
Mężczyzna,63.0,Podstawowe,5308.25,15:01,23:11,Inne
Kobieta,31.0,Podstawowe,13559.28,10:34,14:58,Inne
Kobieta,59.0,Średnie,4677.58,11:04,14:11,Zakupy
Mężczyzna,70.0,Średnie,14979.31,20:50,04:33,Rozrywka
Mężczyzna,,,,09:38,,
Kobieta,,Wyższe,11743.35,30:31,11:34,Zakupy
Kobieta,25.0,Wyższe,13831.45,08:08,08:33,Praca
Kobieta,61.0,Wyższe,9126.3,19:41,06:06,Rozrywka
Mężczyzna,47.0,Średnie,7543.76,10:41,15:51,Edukacja
Kobieta,38.0,Podstawowe,9401.97,05:03,08:49,Rozrywka
Mężczyzna,39.0,Podstawowe,7548.98,13:20,00:19,Inne
Kobieta,68.0,Podstawowe,12719.27,07:42,08:13,Praca
Mężczyzna,66.0,Średnie,12691.37,12:06,17:52,Rozrywka
Kobieta,23.0,Podstawowe,13586.75,05:24,14:02,Praca
Kobieta,18.0,Wyższe,12324.6,15:46,21:49,Zakupy
Kobieta,30.0,Średnie,14500.44,13:21,16:01,Inne
Kobieta,68.0,Wyższe,5411.73,14:20,14:02,Inne
Kobieta,21.0,Średnie,6257.1,14:51,17:42,Rozrywka
Kobieta,18.0,Wyższe,12786.43,09:11,09:38,Praca
Kobieta,60.0,Podstawowe,14786.52,22:27,23:05,Edukacja
Mężczyzna,42.0,Podstawowe,11407.03,05:03,08:47,Praca
Kobieta,34.0,Wyższe,3139.52,21:35,03:09,Rozrywka
Kobieta,66.0,Podstawowe,8020.17,16:57,23:17,Inne
Kobieta,39.0,Podstawowe,12565.09,17:50,02:15,Inne
Kobieta,67.0,Wyższe,10909.96,14:32,17:21,Edukacja
Mężczyzna,34.0,Wyższe,8703.24,08:16,12:54,Rozrywka
Mężczyzna,22.0,Podstawowe,9952.63,07:40,11:49,Zakupy
Kobieta,25.0,Wyższe,8810.67,22:51,22:11,Edukacja
Kobieta,61.0,Podstawowe,14088.59,21:34,08:54,Praca
Kobieta,35.0,Wyższe,4678.58,16:54,19:49,Praca
Kobieta,19.0,Podstawowe,10298.58,08:07,17:24,Inne
Kobieta,55.0,Wyższe,13642.12,13:28,22:33,Rozrywka
Mężczyzna,23.0,Wyższe,7091.18,06:38,08:29,Edukacja
Kobieta,,,,,01:15,
Kobieta,51.0,Podstawowe,14046.08,19:41,04:22,Inne
Kobieta,40.0,Wyższe,10667.6,22:16,22:56,Inne
Mężczyzna,25.0,Wyższe,9208.82,08:42,18:28,Praca
Mężczyzna,39.0,Wyższe,13973.59,22:56,01:59,Edukacja
Mężczyzna,39.0,Wyższe,9986.46,18:38,20:30,Edukacja
Kobieta,27.0,Wyższe,8211.39,21:16,23:27,Zakupy
Kobieta,54.0,Wyższe,5119.1,13:59,20:11,
Mężczyzna,22.0,Średnie,3925.46,17:50,20:30,Inne
Mężczyzna,68.0,Średnie,13968.65,,20:58,Zakupy
Kobieta,29.0,Podstawowe,5934.96,13:22,22:58,Praca
,66.0,Wyższe,6771.08,14:19,14:29,Zakupy
Mężczyzna,34.0,Wyższe,14498.98,14:04,20:32,Zakupy
Kobieta,18.0,Wyższe,10449.13,19:41,00:02,Praca
Kobieta,40.0,Średnie,8677.93,19:11,03:03,Praca
Mężczyzna,34.0,Wyższe,9961.98,08:16,08:27,Praca
Kobieta,47.0,Podstawowe,11373.86,15:30,17:50,Rozrywka
Mężczyzna,55.0,Średnie,8333.44,15:24,20:55,Zakupy
Mężczyzna,20.0,Średnie,6712.19,23:59,07:29,Inne
Mężczyzna,33.0,Średnie,13719.15,11:59,21:58,Inne
Mężczyzna,28.0,Wyższe,10230.27,19:52,00:24,Edukacja
Mężczyzna,39.0,Podstawowe,10949.23,21:41,00:31,Praca
Kobieta,52.0,Średnie,12410.08,09:15,15:31,Edukacja
Kobieta,60.0,Podstawowe,6888.87,22:44,08:19,Praca
Kobieta,64.0,Średnie,11636.65,10:27,12:33,Edukacja
Kobieta,69.0,Podstawowe,10781.13,16:07,22:02,
Kobieta,29.0,Wyższe,13504.89,12:54,21:29,Zakupy
Mężczyzna,23.0,Wyższe,4286.88,21:51,23:46,Rozrywka
Kobieta,22.0,Wyższe,14969.97,05:57,10:59,Edukacja
Mężczyzna,51.0,Wyższe,5129.77,08:27,09:26,Praca
Mężczyzna,56.0,Podstawowe,3698.49,22:53,01:33,Rozrywka
Mężczyzna,46.0,Wyższe,12405.87,09:20,19:22,Edukacja
Mężczyzna,35.0,Podstawowe,7301.61,22:44,04:28,Praca
Kobieta,54.0,Wyższe,4861.24,09:39,13:49,Rozrywka
Mężczyzna,58.0,Podstawowe,5791.12,08:11,13:09,Rozrywka
Mężczyzna,47.0,Podstawowe,9850.72,20:46,04:10,Zakupy
Kobieta,37.0,Średnie,12966.99,11:53,11:38,Zakupy
Mężczyzna,58.0,Średnie,4574.45,13:10,22:05,Rozrywka
Mężczyzna,64.0,Podstawowe,4552.96,20:49,00:29,Edukacja
Mężczyzna,58.0,Podstawowe,13923.06,13:29,23:54,Edukacja
Mężczyzna,27.0,Średnie,9638.25,16:08,22:45,Edukacja
Kobieta,37.0,Średnie,3494.16,16:03,19:49,Edukacja
Kobieta,,Wyższe,9317.98,23:30,05:52,Praca
Kobieta,27.0,Podstawowe,6488.43,17:14,17:32,Inne
Mężczyzna,35.0,Podstawowe,4072.67,05:05,06:52,Inne
Mężczyzna,38.0,Podstawowe,8519.84,15:57,21:58,Edukacja
Mężczyzna,46.0,Podstawowe,9857.5,19:26,01:26,Rozrywka
Mężczyzna,40.0,Średnie,10200.19,08:38,13:11,Rozrywka
Kobieta,62.0,Wyższe,8801.65,05:37,08:03,Edukacja
Kobieta,54.0,Wyższe,3565.59,13:36,19:55,Zakupy
Mężczyzna,19.0,Wyższe,13929.45,09:05,18:16,Praca
Mężczyzna,35.0,Średnie,10085.37,20:56,07:29,Rozrywka
Mężczyzna,55.0,Podstawowe,8832.68,09:09,09:35,Praca
Mężczyzna,24.0,Wyższe,4352.85,22:29,03:25,Rozrywka
Mężczyzna,19.0,Podstawowe,6461.61,15:22,18:36,Edukacja
Kobieta,37.0,Podstawowe,10047.16,14:35,21:25,Edukacja
Kobieta,47.0,Wyższe,6204.67,11:39,12:25,Edukacja
Kobieta,56.0,Wyższe,8126.13,14:50,16:46,Rozrywka
Mężczyzna,54.0,Wyższe,5958.49,18:57,21:57,Praca
Mężczyzna,57.0,Podstawowe,13475.04,16:01,23:25,Zakupy
Kobieta,43.0,Podstawowe,9187.31,20:02,02:41,
Mężczyzna,59.0,Podstawowe,5706.86,08:39,10:48,Praca
Kobieta,34.0,Podstawowe,4023.83,30:47,08:23,Inne
Mężczyzna,27.0,Wyższe,8485.69,05:46,09:10,Rozrywka
Mężczyzna,62.0,Wyższe,5027.91,23:17,06:54,Zakupy
Mężczyzna,61.0,Średnie,10195.47,08:05,19:23,Edukacja
Kobieta,48.0,Średnie,4566.79,23:31,01:04,Praca
Mężczyzna,70.0,Wyższe,11754.38,23:56,02:23,Zakupy
Kobieta,33.0,Podstawowe,13912.55,18:15,18:49,Inne
Kobieta,22.0,Średnie,5092.2,09:14,14:29,Edukacja
Mężczyzna,63.0,Średnie,13569.29,30:45,09:02,Inne
Kobieta,52.0,Średnie,7394.61,11:32,11:03,Rozrywka
Kobieta,35.0,Podstawowe,11844.14,14:13,20:08,Edukacja
Mężczyzna,26.0,Podstawowe,5145.51,05:13,16:00,Edukacja
Mężczyzna,62.0,Wyższe,7640.61,10:14,17:00,Praca
Kobieta,59.0,Wyższe,9270.28,17:37,03:24,Praca
Mężczyzna,49.0,Wyższe,9588.17,18:01,22:32,Inne
Kobieta,46.0,Podstawowe,6785.79,21:02,02:53,Praca
Mężczyzna,61.0,Wyższe,9191.45,22:39,04:37,Edukacja
Kobieta,33.0,Podstawowe,4679.15,13:21,20:55,Edukacja
Mężczyzna,53.0,Średnie,5161.56,23:37,10:04,Praca
Mężczyzna,54.0,Średnie,4771.55,08:40,11:08,Inne
Mężczyzna,58.0,Wyższe,5833.97,09:45,10:15,Rozrywka
Mężczyzna,66.0,Wyższe,13443.94,23:57,08:05,Praca
Mężczyzna,65.0,Podstawowe,7315.26,20:19,01:22,Praca
Mężczyzna,70.0,Wyższe,13507.52,22:03,00:11,Praca
Kobieta,47.0,Wyższe,14792.99,17:40,18:13,Edukacja
Kobieta,33.0,Wyższe,5384.13,21:55,07:27,Edukacja
Kobieta,59.0,Średnie,5900.05,23:19,00:49,Rozrywka
Kobieta,34.0,Średnie,12488.22,09:18,15:48,Inne
Mężczyzna,45.0,Wyższe,4318.2,05:48,10:56,Praca
Kobieta,21.0,Średnie,10455.81,,03:17,Edukacja
Mężczyzna,54.0,Średnie,5879.2,17:39,21:05,Zakupy
Kobieta,41.0,Średnie,3727.92,11:05,18:51,Inne
Kobieta,51.0,Średnie,8188.1,11:09,13:23,Praca
Kobieta,53.0,Średnie,8401.98,05:52,07:22,Inne
Mężczyzna,31.0,Podstawowe,9349.24,21:48,10:07,Rozrywka
Mężczyzna,65.0,Średnie,7566.1,09:48,14:55,Rozrywka
Mężczyzna,51.0,Średnie,10532.02,16:58,03:27,Inne
Mężczyzna,55.0,Średnie,3802.82,05:00,09:12,Rozrywka
Kobieta,26.0,Podstawowe,9503.74,12:39,14:44,Rozrywka
Kobieta,34.0,Średnie,7540.78,15:55,16:39,Rozrywka
Mężczyzna,25.0,Wyższe,9727.69,27:34,21:09,Inne
Mężczyzna,47.0,Wyższe,7567.25,09:36,10:41,Edukacja
Kobieta,28.0,Podstawowe,14395.81,17:40,03:10,Praca
Mężczyzna,21.0,Wyższe,8403.87,17:34,21:01,Praca
Mężczyzna,56.0,Wyższe,12936.12,14:46,01:57,Inne
Mężczyzna,68.0,Podstawowe,6271.1,17:13,01:14,Rozrywka
Kobieta,31.0,Wyższe,9635.83,21:23,06:55,Zakupy
Mężczyzna,67.0,Wyższe,9325.94,20:04,05:50,Rozrywka
Kobieta,46.0,Podstawowe,10341.44,08:13,10:11,Inne
Kobieta,30.0,Wyższe,6742.86,07:42,11:48,Inne
Kobieta,38.0,Wyższe,11436.91,12:00,13:46,Edukacja
Kobieta,53.0,Średnie,14861.3,22:03,05:40,Zakupy
Kobieta,23.0,Podstawowe,5672.37,13:48,13:47,
Kobieta,45.0,Średnie,9699.72,09:37,17:26,Inne
Kobieta,21.0,Podstawowe,6021.97,22:26,05:23,Zakupy
Kobieta,63.0,Średnie,11040.75,15:43,00:27,Zakupy
Kobieta,26.0,Średnie,6224.86,14:11,17:49,Edukacja
,29.0,,,,22:46,
,61.0,Podstawowe,6489.89,18:56,04:37,Edukacja
Kobieta,50.0,Podstawowe,10676.0,21:32,05:40,Inne
Mężczyzna,62.0,Wyższe,12533.86,16:10,22:37,Praca
Mężczyzna,46.0,Wyższe,4268.09,20:33,02:03,Inne
Mężczyzna,58.0,Wyższe,3839.61,05:13,09:10,Zakupy
Kobieta,55.0,Średnie,3377.4,06:05,11:48,Praca
Mężczyzna,49.0,Podstawowe,11169.36,09:01,16:43,Edukacja
Kobieta,,Wyższe,4636.18,22:49,08:18,Rozrywka
Kobieta,69.0,Średnie,4051.51,20:45,02:12,Praca
Kobieta,69.0,Wyższe,11479.94,05:57,15:23,Inne
Mężczyzna,63.0,Średnie,5539.61,11:05,14:24,Edukacja
Mężczyzna,31.0,Podstawowe,11997.23,11:23,18:48,Inne
Kobieta,62.0,Wyższe,14373.97,15:28,23:12,Rozrywka
Mężczyzna,23.0,Średnie,8041.65,12:51,16:39,Rozrywka
Mężczyzna,46.0,Wyższe,5150.5,10:11,14:54,Edukacja
Kobieta,40.0,Wyższe,10310.94,23:37,02:32,Praca
Mężczyzna,37.0,Podstawowe,3227.8,14:21,21:42,Inne
Kobieta,45.0,Średnie,4415.61,18:48,05:45,Inne
Kobieta,32.0,Podstawowe,6452.77,10:06,21:26,Zakupy
Kobieta,21.0,Podstawowe,8459.6,20:36,04:19,Praca
Mężczyzna,20.0,Wyższe,9044.11,11:54,16:02,Praca
Kobieta,37.0,Średnie,8132.37,20:15,20:48,Inne
Kobieta,67.0,Podstawowe,10976.82,11:22,12:05,Inne
Kobieta,42.0,Podstawowe,4609.28,18:43,20:44,Praca
Mężczyzna,37.0,Podstawowe,8106.95,06:58,17:51,Edukacja
Kobieta,23.0,Średnie,10295.66,22:08,02:54,Rozrywka
Mężczyzna,19.0,Średnie,6723.43,07:14,08:39,Praca
Mężczyzna,63.0,Średnie,10988.31,08:12,16:33,Inne
Kobieta,58.0,Wyższe,,20:39,20:49,Praca
Mężczyzna,18.0,Średnie,6211.61,17:15,01:19,Praca
Mężczyzna,68.0,Średnie,3580.05,,13:10,Zakupy
Mężczyzna,45.0,Wyższe,11212.18,22:03,22:38,Inne
Mężczyzna,61.0,,14170.87,12:21,15:18,Edukacja
Kobieta,20.0,Wyższe,9196.12,15:21,15:39,Zakupy
Mężczyzna,61.0,Średnie,9664.14,15:36,17:23,Zakupy
Kobieta,55.0,Podstawowe,11156.25,21:27,02:54,Zakupy
Mężczyzna,24.0,Wyższe,4538.14,13:54,13:28,Rozrywka
Mężczyzna,40.0,Podstawowe,13800.0,19:12,22:15,Inne
Mężczyzna,46.0,Podstawowe,4310.7,12:55,20:53,Zakupy
Kobieta,61.0,Wyższe,13120.46,16:26,05:29,Zakupy
Kobieta,45.0,Wyższe,7481.12,05:59,16:10,Rozrywka
Kobieta,52.0,Średnie,7532.25,17:50,04:29,Edukacja
Mężczyzna,69.0,Średnie,14832.62,13:43,13:55,Edukacja
Mężczyzna,48.0,Podstawowe,11405.73,09:40,11:08,Zakupy
Kobieta,31.0,Podstawowe,5949.17,06:27,06:35,Rozrywka
Mężczyzna,63.0,Wyższe,6094.19,05:25,10:45,Edukacja
Kobieta,51.0,Wyższe,10304.08,11:52,20:32,Edukacja
Mężczyzna,31.0,Podstawowe,12270.01,21:31,03:32,Zakupy
